Date : 2024-06-25 14:25:31
Directory : c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds
Total : 485 files,  20902 codes, 1633 comments, 5245 blanks, all 27780 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Duration.lua                               | Lua      |         90 |         13 |         10 |        113 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\JSON.lua                                   | Lua      |         11 |          0 |          3 |         14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\MathOperator.lua                           | Lua      |         40 |          0 |          1 |         41 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Player.lua                                 | Lua      |         32 |          0 |          9 |         41 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\PlayerId.lua                               | Lua      |         50 |          0 |         13 |         63 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Primitives.lua                             | Lua      |        114 |          0 |         27 |        141 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\StoredKey.lua                              | Lua      |         28 |          0 |          7 |         35 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Team.lua                                   | Lua      |         41 |          0 |         12 |         53 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Type.lua                                   | Lua      |         20 |          0 |          6 |         26 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\URL.lua                                    | Lua      |         16 |          0 |          5 |         21 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\UserInput.lua                              | Lua      |         24 |          0 |          8 |         32 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Vector.lua                                 | Lua      |         25 |          0 |          6 |         31 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\CmdrInterface\AutoComplete.lua               | Lua      |        149 |         27 |         41 |        217 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\CmdrInterface\Window.lua                     | Lua      |        256 |         23 |         58 |        337 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\CmdrInterface\init.lua                       | Lua      |        117 |          3 |         32 |        152 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\DefaultEventHandlers.lua                     | Lua      |         13 |          0 |          2 |         15 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\init.lua                                     | Lua      |         90 |         14 |         23 |        127 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CreateGui.lua                                           | Lua      |        195 |          0 |         23 |        218 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Initialize.lua                                          | Lua      |         28 |          1 |         12 |         41 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Argument.lua                                     | Lua      |        196 |          8 |         54 |        258 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Command.lua                                      | Lua      |        160 |         22 |         41 |        223 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Dispatcher.lua                                   | Lua      |        135 |         15 |         40 |        190 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Registry.lua                                     | Lua      |        213 |         24 |         58 |        295 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Util.lua                                         | Lua      |        423 |         35 |         91 |        549 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\init.lua                                                | Lua      |         33 |          1 |          7 |         41 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\README.md                                                    | Markdown |         17 |          0 |          6 |         23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\aftman.toml                                                  | TOML     |          4 |          3 |          1 |          8 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\default.project.json                                         | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\rotriever.toml                                               | TOML     |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\selene.toml                                                  | TOML     |          1 |          0 |          0 |          1 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\test-place.project.json                                      | JSON     |         12 |          0 |          2 |         14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_cmdr@1.12.0\cmdr\wally.toml                                                   | TOML     |          9 |          0 |          2 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Attribute.lua                                   | Lua      |          7 |          5 |          2 |         14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Elements\Caption.lua                            | Lua      |        255 |         14 |         28 |        297 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Elements\Container.lua                          | Lua      |        119 |          0 |         11 |        130 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Elements\Dropdown.lua                           | Lua      |        148 |          7 |         11 |        166 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Elements\Indicator.lua                          | Lua      |         83 |          0 |          8 |         91 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Elements\Menu.lua                               | Lua      |        159 |         11 |         13 |        183 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Elements\Notice.lua                             | Lua      |         99 |          3 |         12 |        114 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Elements\Selection.lua                          | Lua      |         39 |          2 |          8 |         49 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Elements\Widget.lua                             | Lua      |        378 |         13 |         32 |        423 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Features\Gamepad.lua                            | Lua      |        139 |         36 |         19 |        194 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Features\Overflow.lua                           | Lua      |        255 |         34 |         29 |        318 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Features\Themes\Classic.lua                     | Lua      |         18 |          4 |          5 |         27 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Features\Themes\Default.lua                     | Lua      |         46 |         20 |          8 |         74 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Features\Themes\init.lua                        | Lua      |        275 |         54 |         23 |        352 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\GoodSignal.lua                                  | Lua      |        107 |         58 |         17 |        182 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Janitor.lua                                     | Lua      |        293 |         30 |         54 |        377 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\README.md                                       | Markdown |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Reference.lua                                   | Lua      |         22 |          4 |          4 |         30 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Utility.lua                                     | Lua      |        317 |         34 |         39 |        390 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\VERSION.lua                                     | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\aftman.toml                                     | TOML     |          2 |          3 |          1 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\init.lua                                        | Lua      |        829 |        104 |        128 |      1,061 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\wally.toml                                      | TOML     |          8 |          0 |          1 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Vendor\CameraShaker\CameraShakeInstance.lua                                                          | Lua      |        114 |          5 |         30 |        149 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Vendor\CameraShaker\CameraShakePresets.lua                                                           | Lua      |         65 |         19 |         15 |         99 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Vendor\CameraShaker\init.lua                                                                         | Lua      |        165 |         12 |         46 |        223 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Vendor\VFXLib.lua                                                                                    | Lua      |        217 |          4 |         36 |        257 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\aftman.toml                                                                                          | TOML     |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\selene.toml                                                                                          | TOML     |          3 |          0 |          2 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Components\Input.lua                                                              | Lua      |         40 |          0 |         12 |         52 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Jobs\BootAbilityBar.lua                                                           | Lua      |         25 |          0 |          9 |         34 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Jobs\BootCooldowns.lua                                                            | Lua      |         19 |          0 |          9 |         28 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Jobs\BootInput.lua                                                                | Lua      |         67 |          8 |         20 |         95 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Actions\Jobs\SyncActionSet.lua                                                            | Lua      |         49 |          0 |         16 |         65 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Components\CameraAnimation.lua                                                     | Lua      |         26 |          0 |          7 |         33 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Components\CameraShaker.lua                                                        | Lua      |         13 |          0 |          9 |         22 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Jobs\InitCameraShaker.lua                                                          | Lua      |         18 |          0 |          7 |         25 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Jobs\UpdateCamera\UpdateAnimation.lua                                              | Lua      |         29 |          0 |         12 |         41 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Camera\Jobs\UpdateCamera\init.lua                                                         | Lua      |         17 |          0 |          6 |         23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Cmdr\Jobs\InitializeCmdr.lua                                                              | Lua      |          6 |          0 |          4 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\ActionInput.lua                                                                | Lua      |        -21 |          0 |         -9 |        -30 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\ActionSet.lua                                                                  | Lua      |         -7 |         -1 |         -6 |        -14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\Character.lua                                                                  | Lua      |         -7 |         -1 |         -5 |        -13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\LocalCharacter.lua                                                             | Lua      |        -14 |         -1 |         -8 |        -23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\LocalPlayer.lua                                                                | Lua      |         -6 |         -1 |         -5 |        -12 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Components\Player.lua                                                                     | Lua      |        -13 |          0 |         -7 |        -20 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Factories\CharacterEntity.lua                                                             | Lua      |        -16 |          0 |         -5 |        -21 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Factories\PlayerEntity.lua                                                                | Lua      |        -11 |          0 |         -5 |        -16 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Modules\Queries.lua                                                                       | Lua      |         -8 |          0 |         -4 |        -12 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Player\Jobs\BootCharacters.lua                                                            | Lua      |         16 |          0 |          6 |         22 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Player\Jobs\UpdateCameraOffset.lua                                                        | Lua      |         18 |          0 |          6 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Player\Modules\CharacterChanger.lua                                                       | Lua      |         10 |          1 |          6 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\BindInputEvents.lua                                                               | Lua      |        -52 |          0 |        -15 |        -67 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\PlayerAdded\CharacterLife.lua                                                     | Lua      |        -22 |          0 |         -9 |        -31 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\PlayerAdded\SetupPlayer.lua                                                       | Lua      |         -7 |          0 |         -5 |        -12 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\PlayerAdded\init.lua                                                              | Lua      |        -13 |          0 |         -5 |        -18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateActionSet.lua                                                               | Lua      |        -27 |         -1 |        -10 |        -38 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Ability1.lua                                                 | Lua      |        -31 |         -3 |        -11 |        -45 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Ability2.lua                                                 | Lua      |         -4 |          0 |         -4 |         -8 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Ability3.lua                                                 | Lua      |         -4 |          0 |         -4 |         -8 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Ability4.lua                                                 | Lua      |         -4 |          0 |         -4 |         -8 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\Dash.lua                                                     | Lua      |         -4 |          0 |         -4 |         -8 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\M1.lua                                                       | Lua      |        -27 |         -3 |        -11 |        -41 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\PreRender\UpdateProjectileTrajectory.lua                               | Lua      |         -1 |          0 |         -1 |         -2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\Systems\UpdateLoop\init.lua                                                               | Lua      |        -12 |          0 |         -5 |        -17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\UI\AbilityBar.lua                                                                         | Lua      |         66 |          0 |         17 |         83 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\UI\AscensionBar.lua                                                                       | Lua      |         67 |          0 |         17 |         84 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\UI\CharacterSelector.lua                                                                  | Lua      |         20 |          1 |          7 |         28 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Client\World.lua                                                                                 | Lua      |        -11 |          0 |         -5 |        -16 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Jobs\ActionSetCloner.lua                                                          | Lua      |         10 |          0 |          6 |         16 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Jobs\BootActionSet.lua                                                            | Lua      |         39 |          0 |         16 |         55 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Jobs\BootActions.lua                                                              | Lua      |         40 |          0 |         15 |         55 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Jobs\BootCooldowns.lua                                                            | Lua      |         21 |          0 |         10 |         31 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Modules\HandleResponsesMelee.lua                                                  | Lua      |         37 |          0 |         12 |         49 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Actions\Modules\HandleResponsesRanged.lua                                                 | Lua      |         30 |          0 |         11 |         41 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\ApplyKnockback.lua                                                          | Lua      |         23 |          0 |          1 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\ApplyKnockbackServer.lua                                                    | Lua      |         29 |          0 |          9 |         38 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\SetAscensionBar.lua                                                         | Lua      |         18 |          0 |          1 |         19 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\SetAscensionBarServer.lua                                                   | Lua      |         18 |          0 |          8 |         26 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\SetStatusEffect.lua                                                         | Lua      |         23 |          0 |          1 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\SetStatusEffectServer.lua                                                   | Lua      |         28 |          0 |          8 |         36 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\ascend.lua                                                                  | Lua      |          7 |          0 |          1 |          8 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\ascendServer.lua                                                            | Lua      |         17 |          0 |          8 |         25 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\descend.lua                                                                 | Lua      |          7 |          0 |          1 |          8 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\descendServer.lua                                                           | Lua      |         16 |          0 |          8 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\maxAscend.lua                                                               | Lua      |          7 |          0 |          1 |          8 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Commands\maxAscendServer.lua                                                         | Lua      |         16 |          0 |          8 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Hooks\BeforeRun.lua                                                                  | Lua      |          4 |          7 |          1 |         12 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Jobs\InitializeCmdr.lua                                                              | Lua      |          9 |          1 |          6 |         16 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Cmdr\Types\StatusEffect.lua                                                               | Lua      |         11 |          0 |          3 |         14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\CollisionObject\Collision.lua                                                  | Lua      |         -7 |         -1 |         -5 |        -13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\UserComponents\Character.lua                                                   | Lua      |         -9 |         -1 |         -6 |        -16 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\UserComponents\Cosmetics.lua                                                   | Lua      |         -7 |         -1 |         -5 |        -13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\UserComponents\Player.lua                                                      | Lua      |        -14 |          0 |         -8 |        -22 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Components\UserComponents\Profile.lua                                                     | Lua      |        -36 |         -1 |        -12 |        -49 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Factories\CharacterEntity.lua                                                             | Lua      |        -17 |         -1 |         -8 |        -26 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Factories\CollisionObject.lua                                                             | Lua      |         -1 |          0 |         -1 |         -2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Factories\PlayerEntity.lua                                                                | Lua      |        -14 |         -4 |         -9 |        -27 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Components\LungeHitbox.lua                                                       | Lua      |         18 |          0 |          7 |         25 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Client\Jobs\HandleVFX.lua                                | Lua      |         18 |          0 |          8 |         26 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Client\init.lua                                          | Lua      |         76 |          0 |         16 |         92 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Combo\Component.lua                               | Lua      |         10 |          0 |          6 |         16 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Combo\Update.lua                                  | Lua      |         14 |          0 |          5 |         19 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\EndCombo.lua                                      | Lua      |         97 |          1 |         26 |        124 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Normal.lua                                        | Lua      |        110 |          0 |         25 |        135 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Slam.lua                                          | Lua      |         97 |          3 |         28 |        128 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\Uppercut.lua                                      | Lua      |         97 |          1 |         27 |        125 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Attack\Server\init.lua                                          | Lua      |        124 |          1 |         28 |        153 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Block\Client\init.lua                                           | Lua      |         51 |          0 |         12 |         63 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Block\Server\init.lua                                           | Lua      |         95 |          1 |         19 |        115 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\Backward.lua                                    | Lua      |         35 |          0 |         12 |         47 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\Forward.lua                                     | Lua      |         41 |          0 |         13 |         54 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\MakeWindTrails.lua                              | Lua      |         25 |          0 |          8 |         33 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\PaintRocks.lua                                  | Lua      |         21 |          0 |          6 |         27 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\VFX\Side.lua                                        | Lua      |         26 |          0 |         10 |         36 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\DefaultActionSet\Dash\Client\init.lua                                            | Lua      |        232 |          1 |         49 |        282 |
